ID_EMPRESA,NOME_EMPRESA,CIDADE,ESTADO,SETOR,PRODUTO,DATA_CADASTRO,Q1_MATERIA_PRIMA,Q2_RESIDUOS,Q3_DESMONTE,Q4_DESCARTE,Q5_RECUPERACAO,Q6_RECICLAGEM,Q7_DURABILIDADE,Q8_REPARAVEL,Q9_REAPROVEITAVEL,Q10_CICLO_ESTENDIDO,Q11_CICLO_RASTREADO,Q12_DOCUMENTACAO,SOMA_CALCULADA,INDICE_GLOBAL_CALCULADO,MATURIDADE_CALCULADA,TOPICO_INPUT_%,TOPICO_RESIDUOS_%,TOPICO_OUTPUT_%,TOPICO_VIDA_%,TOPICO_MONITORAMENTO_%,REGISTRO_COMPLETO_12Q
23,asdf,MACAPÁ,AMAPÁ,Madeira E Móveis,fghj,2025-08-13 16:04:04,1,2,3,2,1,2,2,2,2,1,1,2,7,29.17,32.85,0,100,14,0,67,SIM
5,flavia,MACAPÁ,AMAPÁ,Manufatura,NULL,2025-07-23 11:15:03,1,2,3,3,1,2,2,1,1,2,3,3,10,41.67,44.15,0,100,29,67,33,SIM
6,flavia,MACAPÁ,AMAPÁ,Manufatura,NULL,2025-07-23 11:15:03,1,2,3,3,1,2,2,1,1,2,3,3,10,41.67,44.15,0,100,29,67,33,SIM
51,TESTE EMAIL APÓS SECRET CONFIG,APUCARANA,PARANÁ,Moda,Camiseta Teste,2025-08-14 18:21:51,2,2,2,3,3,1,2,2,2,2,1,1,11,45.83,55.4,67,100,43,0,67,SIM
52,asdaD,APUCARANA,PARANÁ,Moda,ASDasd,2025-08-14 18:26:12,1,2,2,3,3,1,2,2,3,2,2,2,6,25.0,32.0,0,100,43,17,0,SIM
53,TESTE CORREÇÃO EMAIL,APUCARANA,PARANÁ,Moda,Produto Teste Correção,2025-08-14 18:30:21,4,3,2,2,2,2,1,2,2,1,2,1,11,45.83,49.2,67,50,29,33,67,SIM
55,TESTE SECRET CONFIGURADO,APUCARANA,PARANÁ,Moda,Produto Teste Secret,2025-08-14 18:35:23,2,2,2,2,2,2,1,2,2,2,2,2,8,33.33,49.15,67,100,29,33,0,SIM
56,TESTE APÓS CORREÇÃO EMAIL,APUCARANA,PARANÁ,Moda,Produto Teste Final,2025-08-14 18:35:46,1,1,2,2,2,2,1,2,1,1,1,1,12,50.0,34.2,0,0,29,67,100,SIM
11,Teste,APUCARANA,PARANÁ,Moda,Camiseta,2025-08-13 13:19:14,1,1,1,1,1,1,1,1,1,1,1,1,17,70.83,49.2,0,0,71,100,100,SIM
12,Empresa Teste,APUCARANA,PARANÁ,Moda,Camiseta,2025-08-13 13:19:44,1,1,1,1,1,1,1,1,1,1,1,1,17,70.83,49.2,0,0,71,100,100,SIM
13,Test,APUCARANA,PARANÁ,Moda,Test,2025-08-13 13:31:38,1,1,1,1,1,1,1,1,1,1,1,1,17,70.83,49.2,0,0,71,100,100,SIM
16,aSD,APUCARANA,PARANÁ,Moda,asd,2025-08-13 13:55:41,2,1,2,3,1,2,3,2,1,2,3,2,7,29.17,32.1,67,0,14,50,17,SIM
18,asdfds,APUCARANA,PARANÁ,Moda,asddasd,2025-08-13 15:49:06,1,1,1,1,1,2,2,2,2,1,2,2,6,25.0,16.35,0,0,57,0,33,SIM
19,Teste Email CosmoBrasil,APUCARANA,PARANÁ,Moda,Camiseta Teste,2025-08-13 15:58:11,1,1,1,1,1,1,1,1,1,1,1,1,17,70.83,49.2,0,0,71,100,100,SIM
21,Teste Email,APUCARANA,PARANÁ,Moda,Camiseta,2025-08-13 16:01:53,1,2,1,2,1,2,1,2,1,2,1,2,10,41.67,44.15,0,100,29,67,33,SIM
22,Teste Email Reiniciado,APUCARANA,PARANÁ,Moda,Vestido,2025-08-13 16:02:18,2,1,2,1,2,1,2,1,2,1,2,1,13,54.17,47.6,67,0,71,33,67,SIM
24,Empresa Teste Email,APUCARANA,PARANÁ,Moda,Camiseta de Algodão,2025-08-13 16:06:53,1,2,1,2,1,2,1,2,1,2,1,2,10,41.67,44.15,0,100,29,67,33,SIM
25,Teste CosmoBrasil,APUCARANA,PARANÁ,Moda,Camiseta Sustentável,2025-08-13 16:08:48,2,1,1,1,1,1,2,1,1,1,1,2,15,62.5,54.4,67,0,71,67,67,SIM
26,Teste API Resend,APUCARANA,PARANÁ,Moda,Camiseta,2025-08-13 16:41:10,1,2,1,1,1,1,2,1,1,2,1,2,13,54.17,52.55,0,100,71,67,33,SIM
27,Teste Resend,APUCARANA,PARANÁ,Moda,Camiseta Teste,2025-08-13 16:42:40,1,2,1,2,1,2,1,2,1,2,1,2,10,41.67,44.15,0,100,29,67,33,SIM
29,jghjkg,APUCARANA,PARANÁ,Moda,rtuyurtyu,2025-08-13 16:56:55,1,3,3,2,1,2,2,1,1,2,3,2,7,29.17,28.75,0,50,14,67,17,SIM
30,ewrqr,APUCARANA,PARANÁ,Moda,sff,2025-08-13 16:59:39,1,2,3,1,1,2,3,1,1,2,2,1,12,50.0,50.15,0,100,43,83,33,SIM
31,rtywrty,APUCARANA,PARANÁ,Moda,asdf,2025-08-13 17:03:56,1,1,2,3,1,2,2,3,2,1,2,2,4,16.67,11.15,0,0,14,17,33,SIM
32,hjw yuiktyu,APUCARANA,PARANÁ,Moda,asdf,2025-08-13 17:08:58,2,2,3,2,1,2,3,1,1,3,2,1,13,54.17,63.65,67,100,14,83,50,SIM
33,dsafas,APUCARANA,PARANÁ,Moda,casaco,2025-08-13 17:26:56,1,1,2,3,1,2,3,2,1,1,2,3,7,29.17,20.3,0,0,14,50,50,SIM
34,Teste Email CosmoBrasil,APUCARANA,PARANÁ,Moda,Camiseta Sustentável,2025-08-13 17:30:09,1,2,1,2,1,2,1,2,1,2,1,2,10,41.67,44.15,0,100,29,67,33,SIM
35,Dalai lama,APUCARANA,PARANÁ,Moda,asa,2025-08-13 17:32:18,1,1,2,2,2,2,1,3,2,2,1,2,7,29.17,20.75,0,0,29,50,33,SIM
